diff --git a/.gitignore b/.gitignore
index 5b41407..63ec728 100644
--- a/.gitignore
+++ b/.gitignore
@@ -21,3 +21,6 @@ env/
Progress: 1756 / 12960 (13.5%)
Progress: 1757 / 12960 (13.6%)
Progress: 1758 / 12960 (13.6%)
Progress: 1759 / 12960 (13.6%)
Progress: 1760 / 12960 (13.6%)
Progress: 1761 / 12960 (13.6%)
Progress: 1762 / 12960 (13.6%)
Progress: 1763 / 12960 (13.6%)
Progress: 1764 / 12960 (13.6%)
Progress: 1765 / 12960 (13.6%)
Progress: 1766 / 12960 (13.6%)
Progress: 1767 / 12960 (13.6%)
Progress: 1768 / 12960 (13.6%)
Progress: 1769 / 12960 (13.6%)
Progress: 1770 / 12960 (13.7%)
Progress: 1771 / 12960 (13.7%)
Progress: 1772 / 12960 (13.7%)
Progress: 1773 / 12960 (13.7%)
Progress: 1774 / 12960 (13.7%)
Progress: 1775 / 12960 (13.7%)
Progress: 1776 / 12960 (13.7%)
Progress: 1777 / 12960 (13.7%)
Progress: 1778 / 12960 (13.7%)
Progress: 1779 / 12960 (13.7%)
Progress: 1780 / 12960 (13.7%)
Progress: 1781 / 12960 (13.7%)
Progress: 1782 / 12960 (13.8%)
Progress: 1783 / 12960 (13.8%)
Progress: 1784 / 12960 (13.8%)
Progress: 1785 / 12960 (13.8%)
Progress: 1786 / 12960 (13.8%)
Progress: 1787 / 12960 (13.8%)
Progress: 1788 / 12960 (13.8%)
Progress: 1789 / 12960 (13.8%)
Progress: 1790 / 12960 (13.8%)
Progress: 1791 / 12960 (13.8%)
Progress: 1792 / 12960 (13.8%)
Progress: 1793 / 12960 (13.8%)
Progress: 1794 / 12960 (13.8%)
Progress: 1795 / 12960 (13.9%)
Progress: 1796 / 12960 (13.9%)
Progress: 1797 / 12960 (13.9%)
Progress: 1798 / 12960 (13.9%)
Progress: 1799 / 12960 (13.9%)
Progress: 1800 / 12960 (13.9%)
Progress: 1801 / 12960 (13.9%)
Progress: 1802 / 12960 (13.9%)
Progress: 1803 / 12960 (13.9%)
Progress: 1804 / 12960 (13.9%)
Progress: 1805 / 12960 (13.9%)
Progress: 1806 / 12960 (13.9%)
Progress: 1807 / 12960 (13.9%)
Progress: 1808 / 12960 (14.0%)
Progress: 1809 / 12960 (14.0%)
Progress: 1810 / 12960 (14.0%)
Progress: 1811 / 12960 (14.0%)
Progress: 1812 / 12960 (14.0%)
Progress: 1813 / 12960 (14.0%)
Progress: 1814 / 12960 (14.0%)
Progress: 1815 / 12960 (14.0%)
Progress: 1816 / 12960 (14.0%)
Progress: 1817 / 12960 (14.0%)
Progress: 1818 / 12960 (14.0%)
Progress: 1819 / 12960 (14.0%)
Progress: 1820 / 12960 (14.0%)
Progress: 1821 / 12960 (14.1%)
Progress: 1822 / 12960 (14.1%)
Progress: 1823 / 12960 (14.1%)
Progress: 1824 / 12960 (14.1%)
Progress: 1825 / 12960 (14.1%)
Progress: 1826 / 12960 (14.1%)
Progress: 1827 / 12960 (14.1%)
Progress: 1828 / 12960 (14.1%)
Progress: 1829 / 12960 (14.1%)
Progress: 1830 / 12960 (14.1%)
Progress: 1831 / 12960 (14.1%)
Progress: 1832 / 12960 (14.1%)
Progress: 1833 / 12960 (14.1%)
Progress: 1834 / 12960 (14.2%)
Progress: 1835 / 12960 (14.2%)
Progress: 1836 / 12960 (14.2%)
Progress: 1837 / 12960 (14.2%)
Progress: 1838 / 12960 (14.2%)
Progress: 1839 / 12960 (14.2%)
Progress: 1840 / 12960 (14.2%)
Progress: 1841 / 12960 (14.2%)
Progress: 1842 / 12960 (14.2%)
Progress: 1843 / 12960 (14.2%)
Progress: 1844 / 12960 (14.2%)
Progress: 1845 / 12960 (14.2%)
Progress: 1846 / 12960 (14.2%)
Progress: 1847 / 12960 (14.3%)
Progress: 1848 / 12960 (14.3%)
Progress: 1849 / 12960 (14.3%)
Progress: 1850 / 12960 (14.3%)
Progress: 1851 / 12960 (14.3%)
Progress: 1852 / 12960 (14.3%)
Progress: 1853 / 12960 (14.3%)
Progress: 1854 / 12960 (14.3%)
Progress: 1855 / 12960 (14.3%)
Progress: 1856 / 12960 (14.3%)
Progress: 1857 / 12960 (14.3%)
Progress: 1858 / 12960 (14.3%)
Progress: 1859 / 12960 (14.3%)
Progress: 1860 / 12960 (14.4%)
Progress: 1861 / 12960 (14.4%)
Progress: 1862 / 12960 (14.4%)
Progress: 1863 / 12960 (14.4%)
Progress: 1864 / 12960 (14.4%)
Progress: 1865 / 12960 (14.4%)
Progress: 1866 / 12960 (14.4%)
Progress: 1867 / 12960 (14.4%)
Progress: 1868 / 12960 (14.4%)
Progress: 1869 / 12960 (14.4%)
Progress: 1870 / 12960 (14.4%)
Progress: 1871 / 12960 (14.4%)
Progress: 1872 / 12960 (14.4%)
Progress: 1873 / 12960 (14.5%)
Progress: 1874 / 12960 (14.5%)
Progress: 1875 / 12960 (14.5%)
Progress: 1876 / 12960 (14.5%)
Progress: 1877 / 12960 (14.5%)
Progress: 1878 / 12960 (14.5%)
Progress: 1879 / 12960 (14.5%)
Progress: 1880 / 12960 (14.5%)
Progress: 1881 / 12960 (14.5%)
Progress: 1882 / 12960 (14.5%)
Progress: 1883 / 12960 (14.5%)
Progress: 1884 / 12960 (14.5%)
Progress: 1885 / 12960 (14.5%)
Progress: 1886 / 12960 (14.6%)
Progress: 1887 / 12960 (14.6%)
Progress: 1888 / 12960 (14.6%)
Progress: 1889 / 12960 (14.6%)
Progress: 1890 / 12960 (14.6%)
Progress: 1891 / 12960 (14.6%)
Progress: 1892 / 12960 (14.6%)
Progress: 1893 / 12960 (14.6%)
Progress: 1894 / 12960 (14.6%)
Progress: 1895 / 12960 (14.6%)
Progress: 1896 / 12960 (14.6%)
Progress: 1897 / 12960 (14.6%)
Progress: 1898 / 12960 (14.6%)
Progress: 1899 / 12960 (14.7%)
Progress: 1900 / 12960 (14.7%)
Progress: 1901 / 12960 (14.7%)
Progress: 1902 / 12960 (14.7%)
Progress: 1903 / 12960 (14.7%)
Progress: 1904 / 12960 (14.7%)
Progress: 1905 / 12960 (14.7%)
Progress: 1906 / 12960 (14.7%)
Progress: 1907 / 12960 (14.7%)
Progress: 1908 / 12960 (14.7%)
Progress: 1909 / 12960 (14.7%)
Progress: 1910 / 12960 (14.7%)
Progress: 1911 / 12960 (14.7%)
Progress: 1912 / 12960 (14.8%)
Progress: 1913 / 12960 (14.8%)
Progress: 1914 / 12960 (14.8%)
Progress: 1915 / 12960 (14.8%)
Progress: 1916 / 12960 (14.8%)
Progress: 1917 / 12960 (14.8%)
Progress: 1918 / 12960 (14.8%)
Progress: 1919 / 12960 (14.8%)
Progress: 1920 / 12960 (14.8%)
Progress: 1921 / 12960 (14.8%)
Progress: 1922 / 12960 (14.8%)
Progress: 1923 / 12960 (14.8%)
Progress: 1924 / 12960 (14.8%)
Progress: 1925 / 12960 (14.9%)
Progress: 1926 / 12960 (14.9%)
Progress: 1927 / 12960 (14.9%)
Progress: 1928 / 12960 (14.9%)
Progress: 1929 / 12960 (14.9%)
Progress: 1930 / 12960 (14.9%)
Progress: 1931 / 12960 (14.9%)
Progress: 1932 / 12960 (14.9%)
Progress: 1933 / 12960 (14.9%)
Progress: 1934 / 12960 (14.9%)
Progress: 1935 / 12960 (14.9%)
Progress: 1936 / 12960 (14.9%)
Progress: 1937 / 12960 (14.9%)
Progress: 1938 / 12960 (15.0%)
Progress: 1939 / 12960 (15.0%)
Progress: 1940 / 12960 (15.0%)
Progress: 1941 / 12960 (15.0%)
Progress: 1942 / 12960 (15.0%)
Progress: 1943 / 12960 (15.0%)
Progress: 1944 / 12960 (15.0%)
Progress: 1945 / 12960 (15.0%)
Progress: 1946 / 12960 (15.0%)
Progress: 1947 / 12960 (15.0%)
Progress: 1948 / 12960 (15.0%)
Progress: 1949 / 12960 (15.0%)
Progress: 1950 / 12960 (15.0%)
Progress: 1951 / 12960 (15.1%)
Progress: 1952 / 12960 (15.1%)
Progress: 1953 / 12960 (15.1%)
Progress: 1954 / 12960 (15.1%)
Progress: 1955 / 12960 (15.1%)
Progress: 1956 / 12960 (15.1%)
Progress: 1957 / 12960 (15.1%)
Progress: 1958 / 12960 (15.1%)
Progress: 1959 / 12960 (15.1%)
Progress: 1960 / 12960 (15.1%)
Progress: 1961 / 12960 (15.1%)
Progress: 1962 / 12960 (15.1%)
Progress: 1963 / 12960 (15.1%)
Progress: 1964 / 12960 (15.2%)
Progress: 1965 / 12960 (15.2%)
Progress: 1966 / 12960 (15.2%)
Progress: 1967 / 12960 (15.2%)
Progress: 1968 / 12960 (15.2%)
Progress: 1969 / 12960 (15.2%)
Progress: 1970 / 12960 (15.2%)
Progress: 1971 / 12960 (15.2%)
Progress: 1972 / 12960 (15.2%)
Progress: 1973 / 12960 (15.2%)
Progress: 1974 / 12960 (15.2%)
Progress: 1975 / 12960 (15.2%)
Progress: 1976 / 12960 (15.2%)
Progress: 1977 / 12960 (15.3%)
Progress: 1978 / 12960 (15.3%)
Progress: 1979 / 12960 (15.3%)
Progress: 1980 / 12960 (15.3%)
Progress: 1981 / 12960 (15.3%)
Progress: 1982 / 12960 (15.3%)
Progress: 1983 / 12960 (15.3%)
Progress: 1984 / 12960 (15.3%)
Progress: 1985 / 12960 (15.3%)
Progress: 1986 / 12960 (15.3%)
Progress: 1987 / 12960 (15.3%)
Progress: 1988 / 12960 (15.3%)
Progress: 1989 / 12960 (15.3%)
Progress: 1990 / 12960 (15.4%)
Progress: 1991 / 12960 (15.4%)
Progress: 1992 / 12960 (15.4%)
Progress: 1993 / 12960 (15.4%)
Progress: 1994 / 12960 (15.4%)
Progress: 1995 / 12960 (15.4%)
Progress: 1996 / 12960 (15.4%)
Progress: 1997 / 12960 (15.4%)
Progress: 1998 / 12960 (15.4%)
Progress: 1999 / 12960 (15.4%)
Progress: 2000 / 12960 (15.4%)
Progress: 2001 / 12960 (15.4%)
Progress: 2002 / 12960 (15.4%)
Progress: 2003 / 12960 (15.5%)
Progress: 2004 / 12960 (15.5%)
Progress: 2005 / 12960 (15.5%)
Progress: 2006 / 12960 (15.5%)
Progress: 2007 / 12960 (15.5%)
Progress: 2008 / 12960 (15.5%)
Progress: 2009 / 12960 (15.5%)
Progress: 2010 / 12960 (15.5%)
Progress: 2011 / 12960 (15.5%)
Progress: 2012 / 12960 (15.5%)
Progress: 2013 / 12960 (15.5%)
Progress: 2014 / 12960 (15.5%)
Progress: 2015 / 12960 (15.5%)
Progress: 2016 / 12960 (15.6%)
Progress: 2017 / 12960 (15.6%)
Progress: 2018 / 12960 (15.6%)
Progress: 2019 / 12960 (15.6%)
Progress: 2020 / 12960 (15.6%)
Progress: 2021 / 12960 (15.6%)
Progress: 2022 / 12960 (15.6%)
Progress: 2023 / 12960 (15.6%)
Progress: 2024 / 12960 (15.6%)
Progress: 2025 / 12960 (15.6%)
Progress: 2026 / 12960 (15.6%)
Progress: 2027 / 12960 (15.6%)
Progress: 2028 / 12960 (15.6%)
Progress: 2029 / 12960 (15.7%)
Progress: 2030 / 12960 (15.7%)
Progress: 2031 / 12960 (15.7%)
Progress: 2032 / 12960 (15.7%)
Progress: 2033 / 12960 (15.7%)
Progress: 2034 / 12960 (15.7%)
Progress: 2035 / 12960 (15.7%)
Progress: 2036 / 12960 (15.7%)
Progress: 2037 / 12960 (15.7%)
Progress: 2038 / 12960 (15.7%)
Progress: 2039 / 12960 (15.7%)
Progress: 2040 / 12960 (15.7%)
Progress: 2041 / 12960 (15.7%)
Progress: 2042 / 12960 (15.8%)
Progress: 2043 / 12960 (15.8%)
Progress: 2044 / 12960 (15.8%)
Progress: 2045 / 12960 (15.8%)
Progress: 2046 / 12960 (15.8%)
Progress: 2047 / 12960 (15.8%)
Progress: 2048 / 12960 (15.8%)
Progress: 2049 / 12960 (15.8%)
Progress: 2050 / 12960 (15.8%)
Progress: 2051 / 12960 (15.8%)
Progress: 2052 / 12960 (15.8%)
Progress: 2053 / 12960 (15.8%)
Progress: 2054 / 12960 (15.8%)
Progress: 2055 / 12960 (15.9%)
Progress: 2056 / 12960 (15.9%)
Progress: 2057 / 12960 (15.9%)
Progress: 2058 / 12960 (15.9%)
Progress: 2059 / 12960 (15.9%)
Progress: 2060 / 12960 (15.9%)
Progress: 2061 / 12960 (15.9%)
Progress: 2062 / 12960 (15.9%)
Progress: 2063 / 12960 (15.9%)
Progress: 2064 / 12960 (15.9%)
Progress: 2065 / 12960 (15.9%)
Progress: 2066 / 12960 (15.9%)
Progress: 2067 / 12960 (15.9%)
Progress: 2068 / 12960 (16.0%)
Progress: 2069 / 12960 (16.0%)
Progress: 2070 / 12960 (16.0%)
Progress: 2071 / 12960 (16.0%)
Progress: 2072 / 12960 (16.0%)
Progress: 2073 / 12960 (16.0%)
Progress: 2074 / 12960 (16.0%)
Progress: 2075 / 12960 (16.0%)
Progress: 2076 / 12960 (16.0%)
Progress: 2077 / 12960 (16.0%)
Progress: 2078 / 12960 (16.0%)
Progress: 2079 / 12960 (16.0%)
Progress: 2080 / 12960 (16.0%)
Progress: 2081 / 12960 (16.1%)
Progress: 2082 / 12960 (16.1%)
Progress: 2083 / 12960 (16.1%)
Progress: 2084 / 12960 (16.1%)
Progress: 2085 / 12960 (16.1%)
Progress: 2086 / 12960 (16.1%)
Progress: 2087 / 12960 (16.1%)
Progress: 2088 / 12960 (16.1%)
Progress: 2089 / 12960 (16.1%)
Progress: 2090 / 12960 (16.1%)
Progress: 2091 / 12960 (16.1%)
Progress: 2092 / 12960 (16.1%)
Progress: 2093 / 12960 (16.1%)
Progress: 2094 / 12960 (16.2%)
Progress: 2095 / 12960 (16.2%)
Progress: 2096 / 12960 (16.2%)
Progress: 2097 / 12960 (16.2%)
Progress: 2098 / 12960 (16.2%)
Progress: 2099 / 12960 (16.2%)
Progress: 2100 / 12960 (16.2%)
Progress: 2101 / 12960 (16.2%)
Progress: 2102 / 12960 (16.2%)
Progress: 2103 / 12960 (16.2%)
Progress: 2104 / 12960 (16.2%)
Progress: 2105 / 12960 (16.2%)
Progress: 2106 / 12960 (16.3%)
Progress: 2107 / 12960 (16.3%)
Progress: 2108 / 12960 (16.3%)
Progress: 2109 / 12960 (16.3%)
Progress: 2110 / 12960 (16.3%)
Progress: 2111 / 12960 (16.3%)
Progress: 2112 / 12960 (16.3%)
Progress: 2113 / 12960 (16.3%)
Progress: 2114 / 12960 (16.3%)
Progress: 2115 / 12960 (16.3%)
Progress: 2116 / 12960 (16.3%)
Progress: 2117 / 12960 (16.3%)
Progress: 2118 / 12960 (16.3%)
Progress: 2119 / 12960 (16.4%)
Progress: 2120 / 12960 (16.4%)
Progress: 2121 / 12960 (16.4%)
Progress: 2122 / 12960 (16.4%)
Progress: 2123 / 12960 (16.4%)
Progress: 2124 / 12960 (16.4%)
Progress: 2125 / 12960 (16.4%)
Progress: 2126 / 12960 (16.4%)
Progress: 2127 / 12960 (16.4%)
Progress: 2128 / 12960 (16.4%)
Progress: 2129 / 12960 (16.4%)
Progress: 2130 / 12960 (16.4%)
Progress: 2131 / 12960 (16.4%)
Progress: 2132 / 12960 (16.5%)
Progress: 2133 / 12960 (16.5%)
Progress: 2134 / 12960 (16.5%)
Progress: 2135 / 12960 (16.5%)
Progress: 2136 / 12960 (16.5%)
Progress: 2137 / 12960 (16.5%)
Progress: 2138 / 12960 (16.5%)
Progress: 2139 / 12960 (16.5%)
Progress: 2140 / 12960 (16.5%)
Progress: 2141 / 12960 (16.5%)
Progress: 2142 / 12960 (16.5%)
Progress: 2143 / 12960 (16.5%)
Progress: 2144 / 12960 (16.5%)
Progress: 2145 / 12960 (16.6%)
Progress: 2146 / 12960 (16.6%)
Progress: 2147 / 12960 (16.6%)
Progress: 2148 / 12960 (16.6%)
Progress: 2149 / 12960 (16.6%)
Progress: 2150 / 12960 (16.6%)
Progress: 2151 / 12960 (16.6%)
Progress: 2152 / 12960 (16.6%)
Progress: 2153 / 12960 (16.6%)
Progress: 2154 / 12960 (16.6%)
Progress: 2155 / 12960 (16.6%)
Progress: 2156 / 12960 (16.6%)
Progress: 2157 / 12960 (16.6%)
Progress: 2158 / 12960 (16.7%)
Progress: 2159 / 12960 (16.7%)
Progress: 2160 / 12960 (16.7%)
Progress: 2161 / 12960 (16.7%)
Progress: 2162 / 12960 (16.7%)
Progress: 2163 / 12960 (16.7%)
Progress: 2164 / 12960 (16.7%)
Progress: 2165 / 12960 (16.7%)
Progress: 2166 / 12960 (16.7%)
Progress: 2167 / 12960 (16.7%)
Progress: 2168 / 12960 (16.7%)
Progress: 2169 / 12960 (16.7%)
Progress: 2170 / 12960 (16.7%)
Progress: 2171 / 12960 (16.8%)
Progress: 2172 / 12960 (16.8%)
Progress: 2173 / 12960 (16.8%)
Progress: 2174 / 12960 (16.8%)
Progress: 2175 / 12960 (16.8%)
Progress: 2176 / 12960 (16.8%)
Progress: 2177 / 12960 (16.8%)
Progress: 2178 / 12960 (16.8%)
Progress: 2179 / 12960 (16.8%)
Progress: 2180 / 12960 (16.8%)
Progress: 2181 / 12960 (16.8%)
Progress: 2182 / 12960 (16.8%)
Progress: 2183 / 12960 (16.8%)
Progress: 2184 / 12960 (16.9%)
Progress: 2185 / 12960 (16.9%)
Progress: 2186 / 12960 (16.9%)
Progress: 2187 / 12960 (16.9%)
Progress: 2188 / 12960 (16.9%)
Progress: 2189 / 12960 (16.9%)
Progress: 2190 / 12960 (16.9%)
Progress: 2191 / 12960 (16.9%)
Progress: 2192 / 12960 (16.9%)
Progress: 2193 / 12960 (16.9%)
Progress: 2194 / 12960 (16.9%)
Progress: 2195 / 12960 (16.9%)
Progress: 2196 / 12960 (16.9%)
Progress: 2197 / 12960 (17.0%)
Progress: 2198 / 12960 (17.0%)
Progress: 2199 / 12960 (17.0%)
Progress: 2200 / 12960 (17.0%)
Progress: 2201 / 12960 (17.0%)
Progress: 2202 / 12960 (17.0%)
Progress: 2203 / 12960 (17.0%)
Progress: 2204 / 12960 (17.0%)
Progress: 2205 / 12960 (17.0%)
Progress: 2206 / 12960 (17.0%)
Progress: 2207 / 12960 (17.0%)
Progress: 2208 / 12960 (17.0%)
Progress: 2209 / 12960 (17.0%)
Progress: 2210 / 12960 (17.1%)
Progress: 2211 / 12960 (17.1%)
Progress: 2212 / 12960 (17.1%)
Progress: 2213 / 12960 (17.1%)
Progress: 2214 / 12960 (17.1%)
Progress: 2215 / 12960 (17.1%)
Progress: 2216 / 12960 (17.1%)
Progress: 2217 / 12960 (17.1%)
Progress: 2218 / 12960 (17.1%)
Progress: 2219 / 12960 (17.1%)
Progress: 2220 / 12960 (17.1%)
Progress: 2221 / 12960 (17.1%)
Progress: 2222 / 12960 (17.1%)
Progress: 2223 / 12960 (17.2%)
Progress: 2224 / 12960 (17.2%)
Progress: 2225 / 12960 (17.2%)
Progress: 2226 / 12960 (17.2%)
Progress: 2227 / 12960 (17.2%)
Progress: 2228 / 12960 (17.2%)
Progress: 2229 / 12960 (17.2%)
Progress: 2230 / 12960 (17.2%)
Progress: 2231 / 12960 (17.2%)
Progress: 2232 / 12960 (17.2%)
Progress: 2233 / 12960 (17.2%)
Progress: 2234 / 12960 (17.2%)
Progress: 2235 / 12960 (17.2%)
Progress: 2236 / 12960 (17.3%)
Progress: 2237 / 12960 (17.3%)
Progress: 2238 / 12960 (17.3%)
Progress: 2239 / 12960 (17.3%)
Progress: 2240 / 12960 (17.3%)
Progress: 2241 / 12960 (17.3%)
Progress: 2242 / 12960 (17.3%)
Progress: 2243 / 12960 (17.3%)
Progress: 2244 / 12960 (17.3%)
Progress: 2245 / 12960 (17.3%)
Progress: 2246 / 12960 (17.3%)
Progress: 2247 / 12960 (17.3%)
Progress: 2248 / 12960 (17.3%)
Progress: 2249 / 12960 (17.4%)
Progress: 2250 / 12960 (17.4%)
Progress: 2251 / 12960 (17.4%)
Progress: 2252 / 12960 (17.4%)
Progress: 2253 / 12960 (17.4%)
Progress: 2254 / 12960 (17.4%)
Progress: 2255 / 12960 (17.4%)
Progress: 2256 / 12960 (17.4%)
Progress: 2257 / 12960 (17.4%)
Progress: 2258 / 12960 (17.4%)
Progress: 2259 / 12960 (17.4%)
Progress: 2260 / 12960 (17.4%)
Progress: 2261 / 12960 (17.4%)
Progress: 2262 / 12960 (17.5%)
Progress: 2263 / 12960 (17.5%)
Progress: 2264 / 12960 (17.5%)
Progress: 2265 / 12960 (17.5%)
Progress: 2266 / 12960 (17.5%)
Progress: 2267 / 12960 (17.5%)
Progress: 2268 / 12960 (17.5%)
Progress: 2269 / 12960 (17.5%)
Progress: 2270 / 12960 (17.5%)
Progress: 2271 / 12960 (17.5%)
Progress: 2272 / 12960 (17.5%)
Progress: 2273 / 12960 (17.5%)
Progress: 2274 / 12960 (17.5%)
Progress: 2275 / 12960 (17.6%)
Progress: 2276 / 12960 (17.6%)
Progress: 2277 / 12960 (17.6%)
Progress: 2278 / 12960 (17.6%)
Progress: 2279 / 12960 (17.6%)
Progress: 2280 / 12960 (17.6%)
Progress: 2281 / 12960 (17.6%)
Progress: 2282 / 12960 (17.6%)
Progress: 2283 / 12960 (17.6%)
Progress: 2284 / 12960 (17.6%)
Progress: 2285 / 12960 (17.6%)
Progress: 2286 / 12960 (17.6%)
Progress: 2287 / 12960 (17.6%)
Progress: 2288 / 12960 (17.7%)
Progress: 2289 / 12960 (17.7%)
Progress: 2290 / 12960 (17.7%)
Progress: 2291 / 12960 (17.7%)
Progress: 2292 / 12960 (17.7%)
Progress: 2293 / 12960 (17.7%)
Progress: 2294 / 12960 (17.7%)
Progress: 2295 / 12960 (17.7%)
Progress: 2296 / 12960 (17.7%)
Progress: 2297 / 12960 (17.7%)
Progress: 2298 / 12960 (17.7%)
Progress: 2299 / 12960 (17.7%)
Progress: 2300 / 12960 (17.7%)
Progress: 2301 / 12960 (17.8%)
Progress: 2302 / 12960 (17.8%)
Progress: 2303 / 12960 (17.8%)
Progress: 2304 / 12960 (17.8%)
Progress: 2305 / 12960 (17.8%)
Progress: 2306 / 12960 (17.8%)
Progress: 2307 / 12960 (17.8%)
Progress: 2308 / 12960 (17.8%)
Progress: 2309 / 12960 (17.8%)
Progress: 2310 / 12960 (17.8%)
Progress: 2311 / 12960 (17.8%)
Progress: 2312 / 12960 (17.8%)
Progress: 2313 / 12960 (17.8%)
Progress: 2314 / 12960 (17.9%)
Progress: 2315 / 12960 (17.9%)
Progress: 2316 / 12960 (17.9%)
Progress: 2317 / 12960 (17.9%)
Progress: 2318 / 12960 (17.9%)
Progress: 2319 / 12960 (17.9%)
Progress: 2320 / 12960 (17.9%)
Progress: 2321 / 12960 (17.9%)
Progress: 2322 / 12960 (17.9%)
Progress: 2323 / 12960 (17.9%)
Progress: 2324 / 12960 (17.9%)
Progress: 2325 / 12960 (17.9%)
Progress: 2326 / 12960 (17.9%)
Progress: 2327 / 12960 (18.0%)
Progress: 2328 / 12960 (18.0%)
Progress: 2329 / 12960 (18.0%)
Progress: 2330 / 12960 (18.0%)
Progress: 2331 / 12960 (18.0%)
Progress: 2332 / 12960 (18.0%)
Progress: 2333 / 12960 (18.0%)
Progress: 2334 / 12960 (18.0%)
Progress: 2335 / 12960 (18.0%)
Progress: 2336 / 12960 (18.0%)
Progress: 2337 / 12960 (18.0%)
Progress: 2338 / 12960 (18.0%)
Progress: 2339 / 12960 (18.0%)
Progress: 2340 / 12960 (18.1%)
Progress: 2341 / 12960 (18.1%)
Progress: 2342 / 12960 (18.1%)
Progress: 2343 / 12960 (18.1%)
Progress: 2344 / 12960 (18.1%)
Progress: 2345 / 12960 (18.1%)
Progress: 2346 / 12960 (18.1%)
Progress: 2347 / 12960 (18.1%)
Progress: 2348 / 12960 (18.1%)
Progress: 2349 / 12960 (18.1%)
Progress: 2350 / 12960 (18.1%)
Progress: 2351 / 12960 (18.1%)
Progress: 2352 / 12960 (18.1%)
Progress: 2353 / 12960 (18.2%)
Progress: 2354 / 12960 (18.2%)
Progress: 2355 / 12960 (18.2%)
Progress: 2356 / 12960 (18.2%)
Progress: 2357 / 12960 (18.2%)
Progress: 2358 / 12960 (18.2%)
Progress: 2359 / 12960 (18.2%)
Progress: 2360 / 12960 (18.2%)
Progress: 2361 / 12960 (18.2%)
Progress: 2362 / 12960 (18.2%)
Progress: 2363 / 12960 (18.2%)
Progress: 2364 / 12960 (18.2%)
Progress: 2365 / 12960 (18.2%)
Progress: 2366 / 12960 (18.3%)
Progress: 2367 / 12960 (18.3%)
Progress: 2368 / 12960 (18.3%)
Progress: 2369 / 12960 (18.3%)
Progress: 2370 / 12960 (18.3%)
Progress: 2371 / 12960 (18.3%)
Progress: 2372 / 12960 (18.3%)
Progress: 2373 / 12960 (18.3%)
Progress: 2374 / 12960 (18.3%)
Progress: 2375 / 12960 (18.3%)
Progress: 2376 / 12960 (18.3%)
Progress: 2377 / 12960 (18.3%)
Progress: 2378 / 12960 (18.3%)
Progress: 2379 / 12960 (18.4%)
Progress: 2380 / 12960 (18.4%)
Progress: 2381 / 12960 (18.4%)
Progress: 2382 / 12960 (18.4%)
Progress: 2383 / 12960 (18.4%)
Progress: 2384 / 12960 (18.4%)
Progress: 2385 / 12960 (18.4%)
Progress: 2386 / 12960 (18.4%)
Progress: 2387 / 12960 (18.4%)
Progress: 2388 / 12960 (18.4%)
Progress: 2389 / 12960 (18.4%)
Progress: 2390 / 12960 (18.4%)
Progress: 2391 / 12960 (18.4%)
Progress: 2392 / 12960 (18.5%)
Progress: 2393 / 12960 (18.5%)
Progress: 2394 / 12960 (18.5%)
Progress: 2395 / 12960 (18.5%)
Progress: 2396 / 12960 (18.5%)
Progress: 2397 / 12960 (18.5%)
Progress: 2398 / 12960 (18.5%)
Progress: 2399 / 12960 (18.5%)
Progress: 2400 / 12960 (18.5%)
Progress: 2401 / 12960 (18.5%)
Progress: 2402 / 12960 (18.5%)
Progress: 2403 / 12960 (18.5%)
Progress: 2404 / 12960 (18.5%)
Progress: 2405 / 12960 (18.6%)
Progress: 2406 / 12960 (18.6%)
Progress: 2407 / 12960 (18.6%)
Progress: 2408 / 12960 (18.6%)
Progress: 2409 / 12960 (18.6%)
Progress: 2410 / 12960 (18.6%)
Progress: 2411 / 12960 (18.6%)
Progress: 2412 / 12960 (18.6%)
Progress: 2413 / 12960 (18.6%)
Progress: 2414 / 12960 (18.6%)
Progress: 2415 / 12960 (18.6%)
Progress: 2416 / 12960 (18.6%)
Progress: 2417 / 12960 (18.6%)
Progress: 2418 / 12960 (18.7%)
Progress: 2419 / 12960 (18.7%)
Progress: 2420 / 12960 (18.7%)
Progress: 2421 / 12960 (18.7%)
Progress: 2422 / 12960 (18.7%)
Progress: 2423 / 12960 (18.7%)
Progress: 2424 / 12960 (18.7%)
Progress: 2425 / 12960 (18.7%)
Progress: 2426 / 12960 (18.7%)
Progress: 2427 / 12960 (18.7%)
Progress: 2428 / 12960 (18.7%)
Progress: 2429 / 12960 (18.7%)
Progress: 2430 / 12960 (18.8%)
Progress: 2431 / 12960 (18.8%)
Progress: 2432 / 12960 (18.8%)
Progress: 2433 / 12960 (18.8%)
Progress: 2434 / 12960 (18.8%)
Progress: 2435 / 12960 (18.8%)
Progress: 2436 / 12960 (18.8%)
Progress: 2437 / 12960 (18.8%)
Progress: 2438 / 12960 (18.8%)
Progress: 2439 / 12960 (18.8%)
Progress: 2440 / 12960 (18.8%)
Progress: 2441 / 12960 (18.8%)
Progress: 2442 / 12960 (18.8%)
Progress: 2443 / 12960 (18.9%)
Progress: 2444 / 12960 (18.9%)
Progress: 2445 / 12960 (18.9%)
Progress: 2446 / 12960 (18.9%)
Progress: 2447 / 12960 (18.9%)
Progress: 2448 / 12960 (18.9%)
Progress: 2449 / 12960 (18.9%)
Progress: 2450 / 12960 (18.9%)
Progress: 2451 / 12960 (18.9%)
